Country Name,Country Code,Region,IncomeGroup,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
World,WLD,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,900.1769017,974.1274671,982.0741499,992.234653,1014.944203,973.1539973,990.8286891,1027.118651,1066.64776,1084.163977,1158.07093,1245.909858,1235.603151,..,..
Afghanistan,AFG,"Middle East, North Africa, Afghanistan & Pakistan",Low income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,46.42438889,52.18721771,52.45247269,56.16043472,60.04951096,59.91960526,61.37234497,66.82388306,71.22509003,74.0642395,80.0892334,81.52112579,80.6516037,..,..
Africa Eastern and Southern,AFE,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,104.119647,112.2783817,109.0685562,104.7767173,98.49932875,90.80057087,85.89921738,90.01315049,90.07565325,87.29824614,81.55189502,92.38657488,92.58152097,..,..
Africa Western and Central,AFW,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,59.63198718,65.36715007,67.9295613,75.42266559,78.72483058,70.66991392,61.44808881,58.22151491,56.12426456,59.06952771,64.40742275,72.24109467,74.42135122,..,..
Albania,ALB,Europe & Central Asia,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,253.9824677,273.7529297,260.683197,276.0765686,293.1267395,253.9334717,275.4367676,295.523468,349.2112732,366.3401489,396.1747742,465.5704346,414.3502502,..,..
Algeria,DZA,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,227.9539642,285.5020752,340.0913391,337.5736084,366.5867004,296.7682495,265.5343933,270.9326172,271.5377808,242.0700226,211.0727692,208.526825,179.6968842,..,..
American Samoa,ASM,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,3277.785156,3550.908203,2785.188965,2887.025879,3001.196045,2672.264648,2769.152832,2876.178711,3158.136475,3021.432617,3282.817383,3535.989746,3192.315674,3654.074707,..
Angola,AGO,Sub-Saharan Africa,Lower middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,96.95197296,122.1188812,121.8484802,142.7845001,130.5861969,107.5285721,94.01481628,112.7536469,84.03104401,64.61397552,55.93916321,67.04656982,101.2561417,..,..
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,724.0888062,717.2818604,753.5018311,739.1049194,826.7559815,789.3097534,817.888916,791.12323,856.3712769,808.1499634,883.5001831,843.4654541,1084.883301,..,..
Arab World,ARB,0,0,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,234.4211371,266.617777,294.8602628,303.4395774,325.2969695,310.1976615,309.7398066,304.305537,320.7383351,323.3266475,325.6361724,334.396706,329.9536833,..,..
Argentina,ARG,Latin America & Caribbean,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,975.6599121,1196.514648,1355.228516,1408.756348,1274.661255,1517.337891,1251.656128,1486.928711,1209.535767,1011.080139,891.9962158,1080.88208,1370.884644,..,..
Armenia,ARM,Europe & Central Asia,Upper middle income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,291.7775879,325.290863,331.9137878,392.8525391,404.3387451,365.5195007,359.5822754,409.8014526,428.3457031,533.6995239,535.2723999,595.8354492,674.7861939,..,..
Aruba,ABW,Latin America & Caribbean,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,East Asia & Pacific,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4947.963379,5876.885254,6038.871582,5811.868652,6098.254395,5294.572266,5423.82666,5780.537109,5830.101563,5529.194824,5952.890625,7039.577637,6730.995117,..,..
Austria,AUT,Europe & Central Asia,High income,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4800.793457,5167.817871,4966.095703,5235.341309,5393.602051,4612.82373,4709.875977,4938.92041,5337.218262,5263.390625,5531.023438,6520.490723,5851.962402,6208.644531,..
